

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  3469                           ;leds.c: 30: LATA |= (0x04);
  3470                           
  3471                           ;incstack = 0
  3472  000D62  8489               	bsf	3977,2,c	;volatile
  3473                           
  3474                           ;leds.c: 31: _delay((unsigned long)((100)*((1000000)/4000.0)));
  3475  000D64  0E21               	movlw	33
  3476  000D66  6E11               	movwf	??_leds_yellow_glitch& (0+255),c
  3477  000D68  0E76               	movlw	118
  3478  000D6A                     u1597:
  3479  000D6A  2EE8               	decfsz	wreg,f,c
  3480  000D6C  D7FE               	goto	u1597
  3481  000D6E  2E11               	decfsz	??_leds_yellow_glitch& (0+255),f,c
  3482  000D70  D7FC               	goto	u1597
  3483  000D72  D000               	nop2	
  3484                           
  3485                           ;leds.c: 32: LATA &= ~(0x04);
  3486  000D74  9489               	bcf	3977,2,c	;volatile
  3487  000D76  0012               	return	
  3488  000D78                     __end_of_leds_yellow_glitch:
  3489                           	opt stack 0
  3490                           tblptru	equ	0xFF8
  3491                           tblptrh	equ	0xFF7
  3492                           tblptrl	equ	0xFF6
  3493                           tablat	equ	0xFF5
  3494                           prodh	equ	0xFF4
  3495                           prodl	equ	0xFF3
  3496                           intcon	equ	0xFF2
  3497                           postinc0	equ	0xFEE
  3498                           wreg	equ	0xFE8
  3499                           indf1	equ	0xFE7
  3500                           postdec1	equ	0xFE5
  3501                           fsr1h	equ	0xFE2
  3502                           fsr1l	equ	0xFE1
  3503                           indf2	equ	0xFDF
  3504                           postinc2	equ	0xFDE
  3505                           postdec2	equ	0xFDD
  3506                           fsr2h	equ	0xFDA
  3507                           fsr2l	equ	0xFD9
  3508                           status	equ	0xFD8
  3509                           
  3510 ;; *************** function _leds_green_glitch *****************
  3511 ;; Defined at:
  3512 ;;		line 35 in file "leds.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;		None
  3517 ;; Return value:  Size  Location     Type
  3518 ;;		None               void
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3526 ;;      Params:         0       0       0       0
  3527 ;;      Locals:         0       0       0       0
  3528 ;;      Temps:          1       0       0       0
  3529 ;;      Totals:         1       0       0       0
  3530 ;;Total ram usage:        1 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    1
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_main_loop
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           	psect	text21
  3541  000D78                     __ptext21:
  3542                           	opt stack 0
  3543  000D78                     _leds_green_glitch:
  3544                           	opt stack 28
  3545                           
  3546                           ;leds.c: 37: LATA |= (0x10);
  3547                           
  3548                           ;incstack = 0
  3549  000D78  8889               	bsf	3977,4,c	;volatile
  3550                           
  3551                           ;leds.c: 38: _delay((unsigned long)((100)*((1000000)/4000.0)));
  3552  000D7A  0E21               	movlw	33
  3553  000D7C  6E11               	movwf	??_leds_green_glitch& (0+255),c
  3554  000D7E  0E76               	movlw	118
  3555  000D80                     u1607:
  3556  000D80  2EE8               	decfsz	wreg,f,c
  3557  000D82  D7FE               	goto	u1607
  3558  000D84  2E11               	decfsz	??_leds_green_glitch& (0+255),f,c
  3559  000D86  D7FC               	goto	u1607
  3560  000D88  D000               	nop2	
  3561                           
  3562                           ;leds.c: 39: LATA &= ~(0x10);
  3563  000D8A  9889               	bcf	3977,4,c	;volatile
  3564  000D8C  0012               	return	
  3565  000D8E                     __end_of_leds_green_glitch:
  3566                           	opt stack 0
  3567                           tblptru	equ	0xFF8
  3568                           tblptrh	equ	0xFF7
  3569                           tblptrl	equ	0xFF6
  3570                           tablat	equ	0xFF5
  3571                           prodh	equ	0xFF4
  3572                           prodl	equ	0xFF3
  3573                           intcon	equ	0xFF2
  3574                           postinc0	equ	0xFEE
  3575                           wreg	equ	0xFE8
  3576                           indf1	equ	0xFE7
  3577                           postdec1	equ	0xFE5
  3578                           fsr1h	equ	0xFE2
  3579                           fsr1l	equ	0xFE1
  3580                           indf2	equ	0xFDF
  3581                           postinc2	equ	0xFDE
  3582                           postdec2	equ	0xFDD
  3583                           fsr2h	equ	0xFDA
  3584                           fsr2l	equ	0xFD9
  3585                           status	equ	0xFD8
  3586                           
  3587 ;; *************** function _hyt221_operation *****************
  3588 ;; Defined at:
  3589 ;;		line 44 in file "hyt221.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  index           1   20[COMRAM] char 
  3594 ;;  bDeviceDataA    1   19[COMRAM] enum E3083
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      enum E3779
  3597 ;; Registers used:
  3598 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3604 ;;      Params:         0       0       0       0
  3605 ;;      Locals:         2       0       0       0
  3606 ;;      Temps:          2       0       0       0
  3607 ;;      Totals:         4       0       0       0
  3608 ;;Total ram usage:        4 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    3
  3611 ;; This function calls:
  3612 ;;		_i2c_trig_start
  3613 ;;		_i2c_trig_stop
  3614 ;;		_i2c_wait_idle
  3615 ;;		_i2c_wait_ready
  3616 ;;		_leds_red_and_yellow_glitch
  3617 ;; This function is called by:
  3618 ;;		_main_loop
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           	psect	text22
  3623  0007DC                     __ptext22:
  3624                           	opt stack 0
  3625  0007DC                     _hyt221_operation:
  3626                           	opt stack 26
  3627                           
  3628                           ;hyt221.c: 46: int8_t index;
  3629                           ;hyt221.c: 47: BOOL bDeviceDataAreStale;
  3630                           ;hyt221.c: 48: bDeviceDataAreStale = FALSE;
  3631                           
  3632                           ;incstack = 0
  3633  0007DC  0E00               	movlw	0
  3634  0007DE  6E14               	movwf	hyt221_operation@bDeviceDataAreStale,c
  3635                           
  3636                           ;hyt221.c: 51: i2c_trig_start();
  3637  0007E0  ECFA  F006         	call	_i2c_trig_start	;wreg free
  3638                           
  3639                           ;hyt221.c: 54: SSPBUF = (0x51);
  3640  0007E4  0E51               	movlw	81
  3641  0007E6  6EC9               	movwf	4041,c	;volatile
  3642                           
  3643                           ;hyt221.c: 55: i2c_wait_ready();
  3644  0007E8  ECDB  F006         	call	_i2c_wait_ready	;wreg free
  3645                           
  3646                           ;hyt221.c: 58: if (SSPCON2bits.ACKSTAT == 1)
  3647  0007EC  ACC5               	btfss	4037,6,c	;volatile
  3648  0007EE  D006               	goto	l2597
  3649                           
  3650                           ;hyt221.c: 59: {
  3651                           ;hyt221.c: 60: leds_red_and_yellow_glitch();
  3652  0007F0  ECA4  F006         	call	_leds_red_and_yellow_glitch	;wreg free
  3653                           
  3654                           ;hyt221.c: 61: i2c_trig_stop();
  3655  0007F4  EC00  F007         	call	_i2c_trig_stop	;wreg free
  3656                           
  3657                           ;hyt221.c: 62: return STATUS_ERROR;
  3658  0007F8  0E01               	movlw	1
  3659  0007FA  D03D               	goto	l391
  3660  0007FC                     l2597:
  3661                           
  3662                           ;hyt221.c: 63: }
  3663                           ;hyt221.c: 65: index = 0;
  3664  0007FC  0E00               	movlw	0
  3665  0007FE  6E15               	movwf	hyt221_operation@index,c
  3666                           
  3667                           ;hyt221.c: 66: while (index < 4)
  3668  000800  D02B               	goto	l2627
  3669  000802                     l2599:
  3670                           
  3671                           ;hyt221.c: 67: {
  3672                           ;hyt221.c: 68: i2c_wait_idle();
  3673  000802  ECE4  F006         	call	_i2c_wait_idle	;wreg free
  3674                           
  3675                           ;hyt221.c: 69: SSPCON2bits.RCEN = 1;
  3676  000806  86C5               	bsf	4037,3,c	;volatile
  3677                           
  3678                           ;hyt221.c: 71: i2c_wait_ready();
  3679  000808  ECDB  F006         	call	_i2c_wait_ready	;wreg free
  3680                           
  3681                           ;hyt221.c: 73: gData[index] = SSPBUF;
  3682  00080C  5015               	movf	hyt221_operation@index,w,c
  3683  00080E  0D01               	mullw	1
  3684  000810  0E35               	movlw	low _gData
  3685  000812  24F3               	addwf	prodl,w,c
  3686  000814  6ED9               	movwf	fsr2l,c
  3687  000816  0E00               	movlw	high _gData
  3688  000818  20F4               	addwfc	prodh,w,c
  3689  00081A  6EDA               	movwf	fsr2h,c
  3690  00081C  CFC9 FFDF          	movff	4041,indf2	;volatile
  3691                           
  3692                           ;hyt221.c: 74: if (index == 0)
  3693  000820  6615               	tstfsz	hyt221_operation@index,c
  3694  000822  D00D               	goto	l2615
  3695                           
  3696                           ;hyt221.c: 75: {
  3697                           ;hyt221.c: 77: if ((gData[0] & 0x40) == 0x40)
  3698  000824  C035  F012         	movff	_gData,??_hyt221_operation
  3699  000828  6A13               	clrf	(??_hyt221_operation+1)& (0+255),c
  3700  00082A  BE12               	btfsc	??_hyt221_operation& (0+255),7,c
  3701  00082C  0613               	decf	(??_hyt221_operation+1)& (0+255),f,c
  3702  00082E  AC12               	btfss	??_hyt221_operation,6,c
  3703  000830  D00C               	goto	l398
  3704                           
  3705                           ;hyt221.c: 78: {
  3706                           ;hyt221.c: 80: SSPCON2bits.ACKDT = 1;
  3707  000832  8AC5               	bsf	4037,5,c	;volatile
  3708                           
  3709                           ;hyt221.c: 81: index = 3;
  3710  000834  0E03               	movlw	3
  3711  000836  6E15               	movwf	hyt221_operation@index,c
  3712                           
  3713                           ;hyt221.c: 82: bDeviceDataAreStale = TRUE;
